elementName,table,variableName,defaultValue,inputSources,labInputs,processingFunction,functionOutput,postProcessingFunction,Column1
Assay,AssayMethod,assayMethodID,,lab sheet,na.na.sample type.na;concentration.general.concentration method.na;pcr.date of pcr (yyyy-mm-dd).na.na,get_assay_method_id,field,,
Assay,AssayMethod,instrumentID,,static sheet+lab sheet,na.na.sample type.na;concentration.general.concentration method.na,get_assay_instrument,field,,
Assay,AssayMethod,name,,static sheet+lab sheet,na.na.sample type.na;concentration.general.concentration method.na,get_assay_name,field,,
Assay,AssayMethod,version,,lab sheet,pcr.date of pcr (yyyy-mm-dd).na.na,,,,
Assay,AssayMethod,summary,,lab sheet,na.na.sample type.na;concentration.general.concentration method.na,,,,
Assay,AssayMethod,date,,lab sheet,concentration.general.concentration date (yyyy-mm-dd).na,,,,
Assay,AssayMethod,link,,,,,,,
Assay,AssayMethod,extractionVolMl,,lab sheet,concentration.general.concentrated volume (ml).na,,,,
Assay,AssayMethod,lod,,lab sheet,pcr.sars-cov-2.lod.na,,field,,
Assay,AssayMethod,loq,,lab sheet,pcr.sars-cov-2.loq.na,,field,,
Assay,AssayMethod,unit,gc/rx,,,,,,
Assay,AssayMethod,methodConc,,lab sheet,concentration.general.concentration method.na;concentration.general.concentrated volume (ml).na;concentration.key parametres.ph.concentration,write_concentration_method,field,,
Assay,AssayMethod,methodExtraction,,lab sheet,rna extraction.assaymethod extraction.na.na,,field,,
Assay,AssayMethod,methodPCR,,lab sheet,pcr.sars-cov-2.assaymethodid.na,,field,,
Assay,AssayMethod,qualityAssQC,,,,,,,
Assay,AssayMethod,inhibition,,,,,,,
Assay,AssayMethod,surrogateRecovery,,lab sheet,concentration.key parametres.spikebatch_id.na,,,,
Assay,AssayMethod,notes,,lab sheet,concentration.key parametres.notes concentration.na;rna extraction.notes extraction.na.na,write_assay_notes,field,,
single,Sample,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__,get_sample_id,field,,
single,Sample,siteID,,lab sheet,na.na.label_id.na,get_site_id,field,,
single,Sample,instrumentID,,,,,,,
single,Sample,reporterID,,lab sheet,na.na.sampler/worker.na;__labID__,get_reporter_id,field,,
single,Sample,dateTime,,lab sheet,na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,,,,
single,Sample,dateTimeStart,,lab sheet,na.na.datetimestart (yyyy-mm-dd hh:mm - 24h).na,,,,
single,Sample,dateTimeEnd,,lab sheet,na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,,,,
single,Sample,type,,lab sheet,na.na.sample type.na,,,,
single,Sample,collection,,lab sheet,na.na.collection type.na,,,,
single,Sample,preTreatment,,,,,,,
single,Sample,pooled,,lab sheet,na.na.pooled.na,sample_is_pooled,field,,
single,Sample,children,,lab sheet,na.na.pooled.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_children_samples,field,create_children_samples,
single,Sample,parent,,lab sheet,,,,,
single,Sample,sizeL,,lab sheet,na.na.sample size (l).na,,,,
single,Sample,index,1,,,,,,
single,Sample,fieldSampleTempC,,lab sheet,na.na.field sample temp.na,,,,
single,Sample,shippedOnIce,,lab sheet,na.na.shipped on ice.na,,,,
single,Sample,storageTempC,,lab sheet,na.na.storage temperature.na,,,,
single,Sample,qualityFlag,FALSE,lab sheet,na.na.notes sampling.na,has_quality_flag,field,,
single,Sample,notes,,lab sheet,na.na.notes sampling.na,,,,
TSS,WWMeasure,WWMeasureID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na;__labID__;__const__wqTSS:str;concentration.general.concentration date (yyyy-mm-dd).na;__const__1:int,get_wwmeasure_id,field,,
TSS,WWMeasure,reporterID,,lab sheet,concentration.general.concentrator/worker.na;__labID__,get_reporter_id,field,,
TSS,WWMeasure,sampleID,,lab sheet,na.na.label_id.na;na.na.datetimeend (yyyy-mm-dd hh:mm - 24h).na,get_sample_id,field,,
TSS,WWMeasure,labID,,lab sheet,__labID__,,field,,
TSS,WWMeasure,assayMethodID,,,,,,,
TSS,WWMeasure,analysisDate,,lab sheet,concentration.general.concentration date (yyyy-mm-dd).na,,,,
TSS,WWMeasure,reportDate,,lab sheet,concentration.general.concentration date (yyyy-mm-dd).na,,,,
